	Gamma	n	P	alpha	m	l	Re	Im
0	A1	1	(-1, -1, -1)	1	-1	1	-0.40824829046386296	-0.40824829046386296
1	A1	1	(-1, -1, -1)	1	0	1	-0.5773502691896257	0.0
2	A1	1	(-1, -1, -1)	1	1	1	0.40824829046386296	-0.40824829046386296
3	A1	1	(-1, -1, 0)	1	-1	1	-0.5	-0.5
4	A1	1	(-1, -1, 0)	1	1	1	0.5	-0.5
5	A1	1	(-1, -1, 1)	1	-1	1	-0.40824829046386296	-0.40824829046386296
6	A1	1	(-1, -1, 1)	1	0	1	0.5773502691896257	0.0
7	A1	1	(-1, -1, 1)	1	1	1	0.40824829046386296	-0.40824829046386296
8	A1	1	(-1, 0, -1)	1	-1	1	-0.5	0.0
9	A1	1	(-1, 0, -1)	1	0	1	-0.7071067811865476	0.0
10	A1	1	(-1, 0, -1)	1	1	1	0.5	0.0
11	A1	1	(-1, 0, 0)	1	-1	1	-0.7071067811865476	0.0
12	A1	1	(-1, 0, 0)	1	1	1	0.7071067811865476	0.0
13	A1	1	(-1, 0, 1)	1	-1	1	-0.5	0.0
14	A1	1	(-1, 0, 1)	1	0	1	0.7071067811865476	0.0
15	A1	1	(-1, 0, 1)	1	1	1	0.5	0.0
16	A1	1	(-1, 1, -1)	1	-1	1	-0.40824829046386296	0.40824829046386296
17	A1	1	(-1, 1, -1)	1	0	1	-0.5773502691896257	0.0
18	A1	1	(-1, 1, -1)	1	1	1	0.40824829046386296	0.40824829046386296
19	A1	1	(-1, 1, 0)	1	-1	1	-0.5	0.5
20	A1	1	(-1, 1, 0)	1	1	1	0.5	0.5
21	A1	1	(-1, 1, 1)	1	-1	1	-0.40824829046386296	0.40824829046386296
22	A1	1	(-1, 1, 1)	1	0	1	0.5773502691896257	0.0
23	A1	1	(-1, 1, 1)	1	1	1	0.40824829046386296	0.40824829046386296
24	A1	1	(-2, 0, 0)	1	-1	1	-0.7071067811865476	0.0
25	A1	1	(-2, 0, 0)	1	1	1	0.7071067811865476	0.0
26	A1	1	(0, -1, -1)	1	-1	1	0.0	-0.5
27	A1	1	(0, -1, -1)	1	0	1	-0.7071067811865476	0.0
28	A1	1	(0, -1, -1)	1	1	1	0.0	-0.5
29	A1	1	(0, -1, 0)	1	-1	1	0.0	-0.7071067811865476
30	A1	1	(0, -1, 0)	1	1	1	0.0	-0.7071067811865476
31	A1	1	(0, -1, 1)	1	-1	1	0.0	-0.5
32	A1	1	(0, -1, 1)	1	0	1	0.7071067811865476	0.0
33	A1	1	(0, -1, 1)	1	1	1	0.0	-0.5
34	A1	1	(0, -2, 0)	1	-1	1	0.0	-0.7071067811865476
35	A1	1	(0, -2, 0)	1	1	1	0.0	-0.7071067811865476
36	A1	1	(0, 0, -1)	1	0	1	-1.0	0.0
37	A1	1	(0, 0, -2)	1	0	1	-1.0	0.0
38	A1	1	(0, 0, 1)	1	0	1	1.0	0.0
39	A1	1	(0, 0, 2)	1	0	1	1.0	0.0
40	A1	1	(0, 1, -1)	1	-1	1	0.0	0.5
41	A1	1	(0, 1, -1)	1	0	1	-0.7071067811865476	0.0
42	A1	1	(0, 1, -1)	1	1	1	0.0	0.5
43	A1	1	(0, 1, 0)	1	-1	1	0.0	0.7071067811865476
44	A1	1	(0, 1, 0)	1	1	1	0.0	0.7071067811865476
45	A1	1	(0, 1, 1)	1	-1	1	0.0	0.5
46	A1	1	(0, 1, 1)	1	0	1	0.7071067811865476	0.0
47	A1	1	(0, 1, 1)	1	1	1	0.0	0.5
48	A1	1	(0, 2, 0)	1	-1	1	0.0	0.7071067811865476
49	A1	1	(0, 2, 0)	1	1	1	0.0	0.7071067811865476
50	A1	1	(1, -1, -1)	1	-1	1	0.40824829046386296	-0.40824829046386296
51	A1	1	(1, -1, -1)	1	0	1	-0.5773502691896257	0.0
52	A1	1	(1, -1, -1)	1	1	1	-0.40824829046386296	-0.40824829046386296
53	A1	1	(1, -1, 0)	1	-1	1	0.5	-0.5
54	A1	1	(1, -1, 0)	1	1	1	-0.5	-0.5
55	A1	1	(1, -1, 1)	1	-1	1	0.40824829046386296	-0.40824829046386296
56	A1	1	(1, -1, 1)	1	0	1	0.5773502691896257	0.0
57	A1	1	(1, -1, 1)	1	1	1	-0.40824829046386296	-0.40824829046386296
58	A1	1	(1, 0, -1)	1	-1	1	0.5	0.0
59	A1	1	(1, 0, -1)	1	0	1	-0.7071067811865476	0.0
60	A1	1	(1, 0, -1)	1	1	1	-0.5	0.0
61	A1	1	(1, 0, 0)	1	-1	1	0.7071067811865476	0.0
62	A1	1	(1, 0, 0)	1	1	1	-0.7071067811865476	0.0
63	A1	1	(1, 0, 1)	1	-1	1	0.5	0.0
64	A1	1	(1, 0, 1)	1	0	1	0.7071067811865476	0.0
65	A1	1	(1, 0, 1)	1	1	1	-0.5	0.0
66	A1	1	(1, 1, -1)	1	-1	1	0.40824829046386296	0.40824829046386296
67	A1	1	(1, 1, -1)	1	0	1	-0.5773502691896257	0.0
68	A1	1	(1, 1, -1)	1	1	1	-0.40824829046386296	0.40824829046386296
69	A1	1	(1, 1, 0)	1	-1	1	0.5	0.5
70	A1	1	(1, 1, 0)	1	1	1	-0.5	0.5
71	A1	1	(1, 1, 1)	1	-1	1	0.40824829046386296	0.40824829046386296
72	A1	1	(1, 1, 1)	1	0	1	0.5773502691896257	0.0
73	A1	1	(1, 1, 1)	1	1	1	-0.40824829046386296	0.40824829046386296
74	A1	1	(2, 0, 0)	1	-1	1	0.7071067811865476	0.0
75	A1	1	(2, 0, 0)	1	1	1	-0.7071067811865476	0.0
76	B1	1	(-1, -1, 0)	1	0	1	-1.0	0.0
77	B1	1	(-1, 0, -1)	1	-1	1	0.0	-0.7071067811865476
78	B1	1	(-1, 0, -1)	1	1	1	0.0	-0.7071067811865476
79	B1	1	(-1, 0, 1)	1	-1	1	0.0	0.7071067811865476
80	B1	1	(-1, 0, 1)	1	1	1	0.0	0.7071067811865476
81	B1	1	(-1, 1, 0)	1	0	1	1.0	0.0
82	B1	1	(0, -1, -1)	1	-1	1	-0.7071067811865476	0.0
83	B1	1	(0, -1, -1)	1	1	1	0.7071067811865476	0.0
84	B1	1	(0, -1, 1)	1	-1	1	0.7071067811865476	0.0
85	B1	1	(0, -1, 1)	1	1	1	-0.7071067811865476	0.0
86	B1	1	(0, 1, -1)	1	-1	1	-0.7071067811865476	0.0
87	B1	1	(0, 1, -1)	1	1	1	0.7071067811865476	0.0
88	B1	1	(0, 1, 1)	1	-1	1	0.7071067811865476	0.0
89	B1	1	(0, 1, 1)	1	1	1	-0.7071067811865476	0.0
90	B1	1	(1, -1, 0)	1	0	1	1.0	0.0
91	B1	1	(1, 0, -1)	1	-1	1	0.0	-0.7071067811865476
92	B1	1	(1, 0, -1)	1	1	1	0.0	-0.7071067811865476
93	B1	1	(1, 0, 1)	1	-1	1	0.0	0.7071067811865476
94	B1	1	(1, 0, 1)	1	1	1	0.0	0.7071067811865476
95	B1	1	(1, 1, 0)	1	0	1	1.0	0.0
96	B2	1	(-1, -1, 0)	1	-1	1	-0.5	0.5
97	B2	1	(-1, -1, 0)	1	1	1	0.5	0.5
98	B2	1	(-1, 0, -1)	1	-1	1	0.5	0.0
99	B2	1	(-1, 0, -1)	1	0	1	-0.7071067811865476	0.0
100	B2	1	(-1, 0, -1)	1	1	1	-0.5	0.0
101	B2	1	(-1, 0, 1)	1	-1	1	0.5	0.0
102	B2	1	(-1, 0, 1)	1	0	1	0.7071067811865476	0.0
103	B2	1	(-1, 0, 1)	1	1	1	-0.5	0.0
104	B2	1	(-1, 1, 0)	1	-1	1	0.5	0.5
105	B2	1	(-1, 1, 0)	1	1	1	-0.5	0.5
106	B2	1	(0, -1, -1)	1	-1	1	0.0	-0.5
107	B2	1	(0, -1, -1)	1	0	1	0.7071067811865476	0.0
108	B2	1	(0, -1, -1)	1	1	1	0.0	-0.5
109	B2	1	(0, -1, 1)	1	-1	1	0.0	-0.5
110	B2	1	(0, -1, 1)	1	0	1	-0.7071067811865476	0.0
111	B2	1	(0, -1, 1)	1	1	1	0.0	-0.5
112	B2	1	(0, 1, -1)	1	-1	1	0.0	0.5
113	B2	1	(0, 1, -1)	1	0	1	0.7071067811865476	0.0
114	B2	1	(0, 1, -1)	1	1	1	0.0	0.5
115	B2	1	(0, 1, 1)	1	-1	1	0.0	0.5
116	B2	1	(0, 1, 1)	1	0	1	-0.7071067811865476	0.0
117	B2	1	(0, 1, 1)	1	1	1	0.0	0.5
118	B2	1	(1, -1, 0)	1	-1	1	-0.5	-0.5
119	B2	1	(1, -1, 0)	1	1	1	0.5	-0.5
120	B2	1	(1, 0, -1)	1	-1	1	-0.5	0.0
121	B2	1	(1, 0, -1)	1	0	1	-0.7071067811865476	0.0
122	B2	1	(1, 0, -1)	1	1	1	0.5	0.0
123	B2	1	(1, 0, 1)	1	-1	1	-0.5	0.0
124	B2	1	(1, 0, 1)	1	0	1	0.7071067811865476	0.0
125	B2	1	(1, 0, 1)	1	1	1	0.5	0.0
126	B2	1	(1, 1, 0)	1	-1	1	-0.5	0.5
127	B2	1	(1, 1, 0)	1	1	1	0.5	0.5
128	E	1	(-1, -1, -1)	1	-1	1	0.5576775358252052	-0.5576775358252052
129	E	1	(-1, -1, -1)	1	0	1	0.0	0.5773502691896257
130	E	1	(-1, -1, -1)	1	1	1	-0.14942924536134228	-0.14942924536134228
134	E	1	(-1, -1, -1)	2	-1	1	0.14942924536134228	-0.14942924536134228
135	E	1	(-1, -1, -1)	2	0	1	0.0	-0.5773502691896257
136	E	1	(-1, -1, -1)	2	1	1	-0.5576775358252052	-0.5576775358252052
140	E	1	(-1, -1, 1)	1	-1	1	-0.14942924536134228	0.14942924536134228
141	E	1	(-1, -1, 1)	1	0	1	0.0	-0.5773502691896257
142	E	1	(-1, -1, 1)	1	1	1	0.5576775358252052	0.5576775358252052
146	E	1	(-1, -1, 1)	2	-1	1	-0.5576775358252052	0.5576775358252052
147	E	1	(-1, -1, 1)	2	0	1	0.0	0.5773502691896257
148	E	1	(-1, -1, 1)	2	1	1	0.14942924536134228	0.14942924536134228
152	E	1	(-1, 0, 0)	1	-1	1	0.3535533905932738	0.3535533905932738
153	E	1	(-1, 0, 0)	1	0	1	0.5	-0.5
154	E	1	(-1, 0, 0)	1	1	1	0.3535533905932738	0.3535533905932738
158	E	1	(-1, 0, 0)	2	-1	1	0.0	-0.5
159	E	1	(-1, 0, 0)	2	0	1	0.0	-0.7071067811865476
160	E	1	(-1, 0, 0)	2	1	1	0.0	-0.5
164	E	1	(-1, 1, -1)	1	-1	1	-0.20412414523193148	0.7618016810571367
165	E	1	(-1, 1, -1)	1	0	1	0.5	-0.28867513459481287
166	E	1	(-1, 1, -1)	1	1	1	-0.20412414523193148	-0.05469489987058923
170	E	1	(-1, 1, -1)	2	-1	1	0.2041241452319315	-0.05469489987058923
171	E	1	(-1, 1, -1)	2	0	1	0.5	0.28867513459481287
172	E	1	(-1, 1, -1)	2	1	1	0.20412414523193148	0.7618016810571367
176	E	1	(-1, 1, 1)	1	-1	1	0.14942924536134228	0.14942924536134228
177	E	1	(-1, 1, 1)	1	0	1	0.0	-0.5773502691896257
178	E	1	(-1, 1, 1)	1	1	1	-0.5576775358252052	0.5576775358252052
182	E	1	(-1, 1, 1)	2	-1	1	0.5576775358252052	0.5576775358252052
183	E	1	(-1, 1, 1)	2	0	1	0.0	0.5773502691896257
184	E	1	(-1, 1, 1)	2	1	1	-0.14942924536134228	0.14942924536134228
188	E	1	(-2, 0, 0)	1	-1	1	0.3535533905932738	0.3535533905932738
189	E	1	(-2, 0, 0)	1	0	1	0.5	-0.5
190	E	1	(-2, 0, 0)	1	1	1	0.3535533905932738	0.3535533905932738
194	E	1	(-2, 0, 0)	2	-1	1	0.0	-0.5
195	E	1	(-2, 0, 0)	2	0	1	0.0	-0.7071067811865476
196	E	1	(-2, 0, 0)	2	1	1	0.0	-0.5
200	E	1	(0, -1, 0)	1	-1	1	0.3535533905932738	-0.3535533905932738
201	E	1	(0, -1, 0)	1	0	1	0.5	-0.5
202	E	1	(0, -1, 0)	1	1	1	-0.3535533905932738	0.3535533905932738
206	E	1	(0, -1, 0)	2	-1	1	0.0	-0.5
207	E	1	(0, -1, 0)	2	0	1	-0.7071067811865476	0.0
208	E	1	(0, -1, 0)	2	1	1	0.0	0.5
212	E	1	(0, -2, 0)	1	-1	1	0.3535533905932738	-0.3535533905932738
213	E	1	(0, -2, 0)	1	0	1	0.5	-0.5
214	E	1	(0, -2, 0)	1	1	1	-0.3535533905932738	0.3535533905932738
218	E	1	(0, -2, 0)	2	-1	1	0.0	-0.5
219	E	1	(0, -2, 0)	2	0	1	-0.7071067811865476	0.0
220	E	1	(0, -2, 0)	2	1	1	0.0	0.5
224	E	1	(0, 0, -1)	1	-1	1	-0.7071067811865476	0.0
225	E	1	(0, 0, -1)	1	1	1	0.0	-0.7071067811865476
227	E	1	(0, 0, -1)	2	-1	1	0.0	1.0
230	E	1	(0, 0, -2)	1	-1	1	-0.7071067811865476	0.0
231	E	1	(0, 0, -2)	1	1	1	0.0	-0.7071067811865476
233	E	1	(0, 0, -2)	2	-1	1	0.0	1.0
236	E	1	(0, 0, 1)	1	-1	1	0.7071067811865476	0.0
237	E	1	(0, 0, 1)	1	1	1	0.0	0.7071067811865476
239	E	1	(0, 0, 1)	2	-1	1	0.0	-1.0
242	E	1	(0, 0, 2)	1	-1	1	0.7071067811865476	0.0
243	E	1	(0, 0, 2)	1	1	1	0.0	0.7071067811865476
245	E	1	(0, 0, 2)	2	-1	1	0.0	-1.0
248	E	1	(0, 1, 0)	1	-1	1	0.3535533905932738	-0.3535533905932738
249	E	1	(0, 1, 0)	1	0	1	-0.5	0.5
250	E	1	(0, 1, 0)	1	1	1	-0.3535533905932738	0.3535533905932738
254	E	1	(0, 1, 0)	2	-1	1	0.0	-0.5
255	E	1	(0, 1, 0)	2	0	1	0.7071067811865476	0.0
256	E	1	(0, 1, 0)	2	1	1	0.0	0.5
260	E	1	(0, 2, 0)	1	-1	1	0.3535533905932738	-0.3535533905932738
261	E	1	(0, 2, 0)	1	0	1	-0.5	0.5
262	E	1	(0, 2, 0)	1	1	1	-0.3535533905932738	0.3535533905932738
266	E	1	(0, 2, 0)	2	-1	1	0.0	-0.5
267	E	1	(0, 2, 0)	2	0	1	0.7071067811865476	0.0
268	E	1	(0, 2, 0)	2	1	1	0.0	0.5
272	E	1	(1, -1, -1)	1	-1	1	-0.7618016810571367	0.20412414523193148
273	E	1	(1, -1, -1)	1	0	1	-0.5	-0.28867513459481287
274	E	1	(1, -1, -1)	1	1	1	-0.05469489987058923	-0.2041241452319315
278	E	1	(1, -1, -1)	2	-1	1	0.05469489987058923	-0.2041241452319315
279	E	1	(1, -1, -1)	2	0	1	-0.5	0.28867513459481287
280	E	1	(1, -1, -1)	2	1	1	0.7618016810571369	0.2041241452319315
284	E	1	(1, -1, 1)	1	-1	1	-0.14942924536134228	-0.14942924536134228
285	E	1	(1, -1, 1)	1	0	1	0.0	-0.5773502691896257
286	E	1	(1, -1, 1)	1	1	1	0.5576775358252052	-0.5576775358252052
290	E	1	(1, -1, 1)	2	-1	1	-0.5576775358252052	-0.5576775358252052
291	E	1	(1, -1, 1)	2	0	1	0.0	0.5773502691896257
292	E	1	(1, -1, 1)	2	1	1	0.14942924536134228	-0.14942924536134228
296	E	1	(1, 0, 0)	1	-1	1	0.3535533905932738	0.3535533905932738
297	E	1	(1, 0, 0)	1	0	1	-0.5	0.5
298	E	1	(1, 0, 0)	1	1	1	0.3535533905932738	0.3535533905932738
302	E	1	(1, 0, 0)	2	-1	1	0.0	-0.5
303	E	1	(1, 0, 0)	2	0	1	0.0	0.7071067811865476
304	E	1	(1, 0, 0)	2	1	1	0.0	-0.5
308	E	1	(1, 1, -1)	1	-1	1	-0.5576775358252052	0.5576775358252052
309	E	1	(1, 1, -1)	1	0	1	0.0	0.5773502691896257
310	E	1	(1, 1, -1)	1	1	1	0.14942924536134228	0.14942924536134228
314	E	1	(1, 1, -1)	2	-1	1	-0.14942924536134228	0.14942924536134228
315	E	1	(1, 1, -1)	2	0	1	0.0	-0.5773502691896257
316	E	1	(1, 1, -1)	2	1	1	0.5576775358252052	0.5576775358252052
320	E	1	(1, 1, 1)	1	-1	1	-0.14942924536134228	0.14942924536134228
321	E	1	(1, 1, 1)	1	0	1	0.0	0.5773502691896257
322	E	1	(1, 1, 1)	1	1	1	0.5576775358252052	0.5576775358252052
326	E	1	(1, 1, 1)	2	-1	1	0.7618016810571369	0.2041241452319315
327	E	1	(1, 1, 1)	2	0	1	-0.5	0.28867513459481287
328	E	1	(1, 1, 1)	2	1	1	0.05469489987058923	-0.2041241452319315
332	E	1	(2, 0, 0)	1	-1	1	0.3535533905932738	0.3535533905932738
333	E	1	(2, 0, 0)	1	0	1	-0.5	0.5
334	E	1	(2, 0, 0)	1	1	1	0.3535533905932738	0.3535533905932738
338	E	1	(2, 0, 0)	2	-1	1	0.0	-0.5
339	E	1	(2, 0, 0)	2	0	1	0.0	0.7071067811865476
340	E	1	(2, 0, 0)	2	1	1	0.0	-0.5
344	T1u	1	(0, 0, 0)	1	-1	1	0.0	0.7071067811865476
345	T1u	1	(0, 0, 0)	1	1	1	0.0	0.7071067811865476
348	T1u	1	(0, 0, 0)	2	0	1	0.0	1.0
350	T1u	1	(0, 0, 0)	3	-1	1	0.0	-0.7071067811865476
351	T1u	1	(0, 0, 0)	3	1	1	0.0	0.7071067811865476
